"Timestamp","Username","Email (or if you don't want to give your email you can type a random email or don't type anything at all)","🍿 select at least one and at most 3 movie categories  that you like, that is maximum 3.","🎷 select at least one and at most 3 music categories that you like, that is maximum 3. ","🎯 select at least one and at most 3 games that you like, that is maximum 3","🍔 select at least one and at most 3 food categories that you like, that is maximum 3"
"2021/03/02 11:10:17 PM GMT+5:30","a","","documentary;horror;mystery","classical;indie;rock","call of duty;genshin impact;gta v","american;breakfast & brunch;italian"
"2021/03/02 11:13:32 PM GMT+5:30","craig.katsube","","animation;fantasy;sci-fi","anime;classical;jazz","genshin impact;league of legends;valorant","asian fusion;chinese;japanese"
"2021/03/02 11:21:02 PM GMT+5:30","rafael.dubeau","","documentary;horror;sci-fi","classical;indie;rock","league of legends;minecraft","french;japanese;mexican"
"2021/03/02 11:24:05 PM GMT+5:30","jolinlai0617","","action;animation;sci-fi","country;edm;pop","minecraft;nba 2k","chinese;japanese;mexican"
"2021/03/02 11:24:56 PM GMT+5:30","greg.sherman","","comedy;mystery;sci-fi","indie;rnb;rock","call of duty;gta v;minecraft","american;italian;soul food"
"2021/03/02 11:37:23 PM GMT+5:30","c.economopoulos","","action;comedy;horror","hip hop;indie;rnb","gta v","breakfast & brunch;mediterranean;mexican"
"2021/03/02 11:50:09 PM GMT+5:30","mac.niu","","animation;sci-fi","anime;classical;rock","valorant","american;chinese;italian"
"2021/03/03 12:20:57 AM GMT+5:30","lucmaxwell8","","adventure;comedy;documentary","indie;rnb;rock","minecraft;rocket league","american;italian;mediterranean"
"2021/03/03 12:52:06 AM GMT+5:30","tariniaroraa","","comedy;horror;thriller","country;edm;indie","fortnite;minecraft;valorant","american;breakfast & brunch;cafes"
"2021/03/03 1:01:47 AM GMT+5:30","ansh.mahotra","","crime;horror;thriller","classical;hip hop","gta v;nba 2k","american;cafes;mediterranean"
"2021/03/03 1:03:00 AM GMT+5:30","tanyamaini9","","comedy;horror;romance","folk;hip hop;indie","call of duty;fortnite;minecraft","chinese;french;italian"
"2021/03/03 1:27:56 AM GMT+5:30","aryansood1232","","action;horror;thriller","country;hip hop;pop","gta v","asian fusion;chinese;mexican"
"2021/03/03 1:47:25 AM GMT+5:30","nicholasgin","","action;comedy;sci-fi","pop;rnb;rock","minecraft;valorant","chinese;italian;japanese"
"2021/03/03 1:48:01 AM GMT+5:30","niharikav219","","comedy;drama;romance","folk;pop;rnb","call of duty;gta v;nba 2k","american;asian fusion;chinese"
"2021/03/03 1:48:40 AM GMT+5:30","makostrwlkr17","","documentary;mystery;sci-fi","anime;classical;jazz","call of duty;minecraft","asian fusion"
"2021/03/03 1:53:56 AM GMT+5:30","jasminesingh2004","","comedy;drama;romance","folk;hip hop;rock","gta v;minecraft;valorant","breakfast & brunch;italian;mexican"
